                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8973,                 2.3306,                 1.4305,                0.51919,                0.16083,                0.13129,                0.06845,                 1.7348,                  1.975,                 1.3353,             0.00018409,             0.00018409,             0.00018409
                      2,                 1.7157,                 1.8698,                 1.3436,                0.65801,                0.17706,                  0.146,                0.08526,                 1.7855,                 1.9169,                 1.3883,             0.00036485,             0.00036485,             0.00036485
                      3,                 1.7121,                 1.8502,                 1.3465,                0.49148,                0.16707,                0.10317,                0.05607,                 1.7705,                 2.1738,                  1.389,             0.00054103,             0.00054103,             0.00054103
                      4,                 1.6943,                 1.8628,                 1.3294,                0.61691,                0.16775,                0.17613,                0.10356,                 1.6639,                 1.8239,                 1.3306,             0.00053536,             0.00053536,             0.00053536
                      5,                 1.6538,                 1.8227,                  1.315,                0.69103,                 0.1511,                0.16464,                0.09727,                 1.6013,                 1.8076,                 1.2967,             0.00053536,             0.00053536,             0.00053536
                      6,                  1.624,                 1.7704,                 1.2986,                0.50053,                0.20077,                0.19156,                0.11866,                 1.6029,                 1.7788,                 1.2952,             0.00052848,             0.00052848,             0.00052848
                      7,                 1.5972,                 1.7231,                 1.2838,                0.64946,                0.21099,                0.19784,                0.12337,                 1.5975,                 1.7539,                 1.2715,              0.0005216,              0.0005216,              0.0005216
                      8,                 1.5465,                 1.7065,                 1.2726,                0.62905,                0.24885,                0.24921,                0.15446,                 1.5539,                 1.6954,                 1.2827,             0.00051472,             0.00051472,             0.00051472
                      9,                 1.5461,                 1.6619,                 1.2525,                0.57477,                0.26454,                0.22743,                0.14042,                 1.5514,                  1.721,                 1.2896,             0.00050784,             0.00050784,             0.00050784
                     10,                  1.504,                 1.6297,                 1.2368,                0.70855,                 0.2629,                 0.2664,                0.18035,                 1.5393,                 1.6236,                 1.2642,             0.00050096,             0.00050096,             0.00050096
                     11,                 1.5011,                 1.6124,                  1.237,                0.73705,                0.25569,                0.25466,                0.16661,                 1.5112,                 1.6188,                 1.2606,             0.00049408,             0.00049408,             0.00049408
                     12,                 1.4658,                 1.5721,                 1.2253,                0.71588,                0.25326,                0.26193,                0.16893,                 1.5247,                 1.6506,                 1.2578,             0.00048719,             0.00048719,             0.00048719
                     13,                  1.421,                 1.5289,                 1.1942,                0.51976,                0.32088,                0.28316,                 0.1934,                  1.452,                 1.6597,                 1.2352,             0.00048031,             0.00048031,             0.00048031
                     14,                 1.4507,                 1.5261,                 1.2121,                0.52785,                0.26775,                0.26146,                0.17287,                 1.4538,                 1.5633,                 1.2301,             0.00047343,             0.00047343,             0.00047343
                     15,                 1.4148,                 1.4994,                 1.2036,                0.67503,                0.29417,                0.28598,                0.18497,                  1.445,                 1.5543,                  1.223,             0.00046655,             0.00046655,             0.00046655
                     16,                 1.3883,                 1.4734,                 1.1891,                0.70751,                0.31688,                0.30419,                0.20156,                 1.4822,                 1.5469,                 1.2267,             0.00045967,             0.00045967,             0.00045967
                     17,                 1.3958,                 1.4899,                 1.1844,                0.75294,                0.27985,                0.33696,                0.23029,                 1.4381,                  1.539,                 1.2175,             0.00045279,             0.00045279,             0.00045279
                     18,                 1.3664,                 1.4299,                 1.1699,                0.58212,                0.31444,                0.30516,                0.20274,                 1.4097,                 1.5191,                 1.2089,             0.00044591,             0.00044591,             0.00044591
                     19,                 1.3707,                 1.4295,                 1.1758,                0.71177,                0.28049,                0.30756,                  0.202,                 1.4104,                 1.5695,                 1.2117,             0.00043903,             0.00043903,             0.00043903
                     20,                 1.3585,                 1.3987,                 1.1714,                0.64756,                0.29386,                0.32258,                0.21104,                 1.4018,                 1.4767,                 1.2053,             0.00043215,             0.00043215,             0.00043215
                     21,                 1.3195,                 1.3673,                 1.1535,                 0.6902,                0.30901,                0.34034,                0.23582,                 1.3858,                 1.4894,                 1.2016,             0.00042527,             0.00042527,             0.00042527
                     22,                 1.3101,                 1.3793,                 1.1451,                0.65024,                0.29929,                0.32488,                0.21693,                 1.4065,                 1.4703,                 1.2045,             0.00041839,             0.00041839,             0.00041839
                     23,                 1.3215,                 1.3857,                 1.1551,                0.57463,                0.27717,                0.32017,                0.21172,                 1.3921,                 1.4677,                 1.2009,             0.00041151,             0.00041151,             0.00041151
                     24,                 1.2801,                 1.3102,                 1.1344,                0.60694,                0.32269,                0.33038,                0.22546,                 1.3966,                 1.4641,                  1.215,             0.00040463,             0.00040463,             0.00040463
                     25,                 1.2843,                 1.3171,                 1.1384,                0.70058,                0.28903,                0.33503,                 0.2238,                 1.3666,                 1.4071,                  1.201,             0.00039775,             0.00039775,             0.00039775
                     26,                 1.3029,                 1.3403,                 1.1509,                0.59008,                0.31855,                0.34338,                0.23965,                 1.3593,                 1.4319,                 1.1886,             0.00039087,             0.00039087,             0.00039087
                     27,                 1.2466,                  1.305,                 1.1262,                0.48681,                0.32635,                0.33175,                0.22999,                 1.3532,                 1.4348,                 1.1902,             0.00038399,             0.00038399,             0.00038399
                     28,                 1.2623,                 1.2877,                 1.1315,                0.60744,                0.32648,                0.33005,                0.22397,                 1.3542,                 1.4183,                 1.1841,             0.00037711,             0.00037711,             0.00037711
                     29,                 1.2386,                 1.2496,                 1.1158,                0.66867,                0.29121,                0.36415,                0.24945,                 1.3672,                 1.4329,                 1.1862,             0.00037023,             0.00037023,             0.00037023
                     30,                 1.2365,                 1.2527,                  1.113,                0.58571,                0.32328,                0.35604,                0.24044,                 1.3195,                 1.4195,                 1.1762,             0.00036335,             0.00036335,             0.00036335
                     31,                 1.2485,                 1.2524,                 1.1162,                0.44111,                0.36138,                0.35631,                0.23481,                 1.3551,                 1.4407,                 1.1944,             0.00035647,             0.00035647,             0.00035647
                     32,                 1.2091,                 1.2154,                 1.1041,                0.43683,                0.40548,                 0.3638,                0.24722,                 1.3536,                 1.4209,                 1.1858,             0.00034958,             0.00034958,             0.00034958
                     33,                  1.196,                 1.2097,                 1.1013,                0.57529,                 0.3265,                0.35656,                 0.2385,                 1.3219,                 1.4059,                 1.1773,              0.0003427,              0.0003427,              0.0003427
                     34,                 1.2139,                 1.1951,                 1.0997,                0.69318,                0.33089,                0.37966,                0.24985,                 1.3394,                 1.3998,                 1.1799,             0.00033582,             0.00033582,             0.00033582
                     35,                  1.188,                 1.1816,                 1.0934,                0.43709,                  0.426,                0.39347,                0.27436,                 1.3359,                 1.3596,                 1.1748,             0.00032894,             0.00032894,             0.00032894
                     36,                 1.1712,                 1.1561,                 1.0888,                0.71667,                0.32618,                  0.365,                0.23937,                 1.3364,                 1.3835,                 1.1756,             0.00032206,             0.00032206,             0.00032206
                     37,                 1.1845,                 1.1636,                 1.0929,                0.44952,                0.41884,                0.37669,                 0.2589,                 1.3406,                 1.3804,                 1.1788,             0.00031518,             0.00031518,             0.00031518
                     38,                 1.1674,                 1.1328,                 1.0825,                0.55642,                0.39058,                0.40054,                0.27004,                  1.327,                 1.3509,                 1.1875,              0.0003083,              0.0003083,              0.0003083
                     39,                 1.1307,                  1.103,                 1.0692,                0.60753,                 0.3482,                0.38102,                0.25816,                 1.3221,                 1.3706,                 1.1718,             0.00030142,             0.00030142,             0.00030142
                     40,                 1.1246,                 1.1012,                 1.0686,                0.62923,                0.35594,                0.38872,                0.26486,                 1.3342,                  1.359,                 1.1805,             0.00029454,             0.00029454,             0.00029454
                     41,                 1.1286,                 1.0924,                 1.0668,                0.54309,                0.37752,                0.38385,                0.25944,                  1.304,                 1.3385,                 1.1685,             0.00028766,             0.00028766,             0.00028766
                     42,                 1.1226,                 1.0999,                 1.0641,                0.43808,                0.41576,                0.39056,                0.26467,                 1.3151,                 1.3532,                 1.1717,             0.00028078,             0.00028078,             0.00028078
                     43,                 1.1213,                 1.0788,                 1.0656,                0.49735,                0.41526,                0.38625,                0.26103,                 1.3326,                  1.363,                 1.1845,              0.0002739,              0.0002739,              0.0002739
                     44,                 1.1148,                 1.0775,                 1.0587,                0.58485,                0.41439,                0.40845,                0.26905,                 1.3241,                 1.3627,                  1.177,             0.00026702,             0.00026702,             0.00026702
                     45,                 1.0917,                 1.0416,                 1.0601,                0.51925,                0.40439,                0.38669,                0.26384,                 1.3121,                 1.3574,                 1.1767,             0.00026014,             0.00026014,             0.00026014
                     46,                 1.0819,                 1.0318,                 1.0486,                0.52856,                0.40206,                0.39611,                0.26291,                  1.308,                 1.3551,                 1.1824,             0.00025326,             0.00025326,             0.00025326
                     47,                 1.0762,                 1.0272,                  1.047,                0.60084,                0.39921,                0.42187,                0.28688,                 1.2984,                 1.2963,                 1.1655,             0.00024638,             0.00024638,             0.00024638
                     48,                 1.0705,                 1.0057,                  1.046,                0.66216,                0.36667,                0.38763,                 0.2643,                 1.3197,                 1.3223,                 1.1835,              0.0002395,              0.0002395,              0.0002395
                     49,                 1.0812,                 1.0235,                 1.0508,                0.52506,                0.40315,                0.37639,                0.25352,                 1.3024,                 1.3476,                 1.1881,             0.00023262,             0.00023262,             0.00023262
                     50,                 1.0507,                0.97255,                 1.0355,                0.68551,                 0.3653,                0.40801,                0.27755,                 1.3071,                 1.3319,                 1.1777,             0.00022574,             0.00022574,             0.00022574
                     51,                 1.0483,                0.96841,                 1.0335,                0.59692,                0.39195,                0.39641,                0.26638,                 1.3246,                 1.3306,                 1.1873,             0.00021886,             0.00021886,             0.00021886
                     52,                 1.0586,                0.98332,                 1.0359,                0.61021,                0.37007,                0.41489,                0.29005,                 1.2905,                 1.3123,                 1.1752,             0.00021197,             0.00021197,             0.00021197
                     53,                 1.0238,                0.93686,                 1.0257,                0.51938,                0.42168,                 0.4026,                0.27291,                 1.3155,                 1.3454,                 1.1928,             0.00020509,             0.00020509,             0.00020509
                     54,                 1.0455,                0.94872,                 1.0294,                0.58266,                0.37563,                 0.4151,                0.27793,                  1.318,                 1.3379,                 1.1919,             0.00019821,             0.00019821,             0.00019821
                     55,                 1.0278,                0.94475,                 1.0278,                0.61692,                0.41696,                0.41945,                0.28869,                  1.289,                 1.3138,                 1.1737,             0.00019133,             0.00019133,             0.00019133
                     56,                 1.0095,                0.90541,                 1.0122,                0.54933,                0.40821,                0.41996,                0.28674,                 1.2925,                  1.306,                 1.1689,             0.00018445,             0.00018445,             0.00018445
                     57,                0.98852,                0.87932,                  1.013,                0.48375,                0.46667,                0.43834,                 0.3067,                 1.3089,                 1.3327,                  1.187,             0.00017757,             0.00017757,             0.00017757
                     58,                0.98967,                0.88387,                 1.0101,                0.58474,                0.42655,                0.41408,                0.28385,                 1.3018,                 1.3249,                 1.1821,             0.00017069,             0.00017069,             0.00017069
                     59,                0.96428,                0.86058,                0.99971,                0.46908,                0.48013,                0.43884,                0.30532,                 1.2787,                 1.2908,                 1.1789,             0.00016381,             0.00016381,             0.00016381
                     60,                0.99161,                0.86771,                 1.0061,                0.57084,                   0.41,                0.44531,                0.30642,                 1.2915,                 1.3118,                 1.1741,             0.00015693,             0.00015693,             0.00015693
                     61,                0.98538,                0.85895,                 1.0084,                0.46884,                0.42715,                0.42209,                0.29281,                 1.2854,                 1.3023,                  1.181,             0.00015005,             0.00015005,             0.00015005
                     62,                0.95569,                0.83525,                0.99455,                0.57928,                0.42005,                  0.421,                0.28668,                  1.305,                 1.3193,                 1.1887,             0.00014317,             0.00014317,             0.00014317
                     63,                0.95895,                 0.8349,                0.99891,                0.55308,                0.47296,                0.44903,                0.30706,                 1.2716,                 1.3173,                 1.1722,             0.00013629,             0.00013629,             0.00013629
                     64,                0.94882,                0.82607,                 0.9959,                0.55458,                0.42494,                0.43128,                0.30018,                 1.3092,                  1.327,                 1.1946,             0.00012941,             0.00012941,             0.00012941
                     65,                0.95667,                0.84038,                 1.0013,                0.65539,                0.38726,                0.43696,                0.30019,                 1.2882,                 1.3277,                  1.172,             0.00012253,             0.00012253,             0.00012253
                     66,                0.91834,                0.79732,                0.98536,                0.47047,                0.43929,                0.41978,                 0.2951,                 1.2868,                 1.3127,                 1.1782,             0.00011565,             0.00011565,             0.00011565
                     67,                0.93205,                0.80827,                0.99088,                0.47595,                0.46022,                0.43646,                0.30131,                 1.2878,                 1.3171,                 1.1816,             0.00010877,             0.00010877,             0.00010877
                     68,                0.91786,                0.78934,                0.98302,                0.60119,                0.41162,                0.43079,                0.29962,                 1.2764,                 1.3175,                 1.1803,             0.00010189,             0.00010189,             0.00010189
                     69,                0.90745,                0.77418,                0.98427,                0.61253,                 0.4185,                0.43727,                0.29952,                 1.2907,                 1.3257,                 1.1822,             9.5006e-05,             9.5006e-05,             9.5006e-05
                     70,                0.90897,                0.76525,                0.98063,                0.49065,                0.47968,                0.45479,                0.31286,                 1.2958,                 1.3282,                 1.1894,             8.8126e-05,             8.8126e-05,             8.8126e-05
                     71,                0.90971,                0.76978,                 0.9778,                0.55514,                0.42977,                0.43913,                0.30072,                 1.2804,                 1.3104,                 1.1866,             8.1245e-05,             8.1245e-05,             8.1245e-05
                     72,                0.89181,                0.73303,                0.97522,                0.47544,                0.48812,                0.45296,                0.31167,                 1.2852,                  1.325,                 1.1837,             7.4365e-05,             7.4365e-05,             7.4365e-05
                     73,                0.87764,                0.71011,                0.96802,                0.59603,                0.43169,                0.43526,                0.29768,                 1.2785,                  1.319,                 1.1887,             6.7485e-05,             6.7485e-05,             6.7485e-05
                     74,                0.86501,                0.69908,                 0.9657,                0.59095,                0.42932,                0.42521,                 0.2947,                 1.2803,                  1.325,                 1.1851,             6.0604e-05,             6.0604e-05,             6.0604e-05
                     75,                 0.8542,                0.68701,                0.96404,                0.47823,                0.46007,                0.44413,                0.30718,                 1.2931,                 1.3361,                 1.1897,             5.3724e-05,             5.3724e-05,             5.3724e-05
                     76,                0.85236,                0.68483,                0.96063,                 0.5588,                0.42603,                0.42227,                0.29316,                 1.2928,                 1.3285,                 1.1946,             4.6843e-05,             4.6843e-05,             4.6843e-05
                     77,                0.84943,                0.67509,                 0.9548,                0.48536,                0.41228,                0.43091,                0.29761,                 1.2896,                 1.3315,                 1.1957,             3.9962e-05,             3.9962e-05,             3.9962e-05
                     78,                0.83573,                0.66769,                0.95351,                0.51855,                0.46584,                0.45737,                0.31232,                 1.2913,                  1.321,                 1.1964,             3.3082e-05,             3.3082e-05,             3.3082e-05
                     79,                0.83608,                0.65403,                0.96256,                0.50504,                0.43231,                0.43563,                0.30071,                 1.2886,                 1.3334,                  1.192,             2.6201e-05,             2.6201e-05,             2.6201e-05
                     80,                0.83018,                0.65585,                0.95049,                0.58784,                0.41516,                0.43897,                0.30463,                  1.298,                 1.3343,                  1.197,             1.9321e-05,             1.9321e-05,             1.9321e-05
